   Compiling whatsfast v0.15.251 (C:\OfiSync\0. Lisandro\0. Programacion\WhatsFast)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 24.41s
     Running unittests src\lib.rs (target\debug\deps\whatsfast-a275adb24c9c0e73.exe)

running 427 tests
test animation::probe::decodes_the_file_named_by_the_environment ... ignored, needs a file to look at
test animation::tests::clipped_animation_does_not_decode_or_schedule_frames ... ok
test app::tests::a_search_hit_opens_its_chat_at_the_message ... ok
test app::name_tests::viewing_a_photo_resets_zoom_when_stepping ... ok
test app::name_tests::mentions_use_our_own_name_and_previews_resolve_tokens ... ok
test app::tests::a_closed_window_does_not_read_new_messages_in_the_last_chat ... ok
test app::tests::chat_and_contact_search_ignore_composed_and_decomposed_accents ... ok
test app::tests::a_ready_download_does_not_install_until_update_is_clicked ... ok
test app::tests::clearing_the_search_clears_its_hits ... ok
test app::name_tests::the_setting_picks_the_source_and_the_other_fills_in ... ok
test app::tests::chat_list_chips_filter_and_keep_their_own_pins ... ok
test app::tests::dismissing_shortcut_hints_persists_and_focusing_keeps_the_draft ... ok
test app::tests::editing_a_selected_name_drops_its_mention ... ok
test app::tests::existing_wire_mentions_survive_an_edit ... ok
test app::tests::closing_a_chat_preserves_its_text_draft ... ok
test app::tests::conversations_merge_pages_without_duplicates ... ok
test app::tests::leaving_a_channel_marks_it_read_only_and_can_archive ... ok
test app::tests::leaving_a_group_marks_it_read_only_and_can_archive ... ok
test app::tests::marking_unread_leaves_a_real_count_alone ... ok
test app::tests::marking_unread_uses_the_empty_dot_until_the_chat_opens ... ok
test app::tests::matching_contacts_are_people_not_yet_talked_to ... ok
test app::tests::names_fall_back_from_contacts_to_phones ... ok
test app::tests::one_click_update_installs_when_ready ... ok
test app::tests::opening_chat_search_keeps_the_left_list_search ... ok
test app::tests::opening_a_chat_keeps_drafts_apart ... ok
test app::tests::pinned_order_survives_new_messages_and_legacy_pin_ties ... ok
test app::tests::losing_focus_takes_effect_before_processing_an_incoming_chat_update ... ok
test app::tests::progress_toasts_replace_instead_of_stacking ... ok
test app::tests::quitting_with_a_ready_download_starts_the_helper ... ok
test app::tests::follow_system_retains_the_os_theme_between_platform_events ... ok
test animation::tests::a_still_webp_is_not_an_animation ... ok
test app::tests::quitting_with_auto_download_off_leaves_without_installing ... ok
test app::tests::read_receipt_preference_applies_to_both_reading_and_voice_playback ... ok
test app::tests::reply_pulses_the_row_once ... ok
test app::tests::reply_from_the_viewer_pulses_three_times ... ok
test app::tests::returning_to_a_conversation_refocuses_the_composer ... ok
test app::tests::returning_to_a_conversation_does_not_interrupt_search ... ok
test app::tests::selected_mentions_become_wire_tokens_and_context_jids ... ok
test app::tests::visible_chats_pin_first_and_filter ... ok
test app::tests::failed_poll_requests_keep_the_draft_and_clear_pending_controls ... ok
test app::tests::one_click_update_queues_until_the_download_finishes ... ok
test app::tests::a_pending_file_stays_idle_when_auto_download_is_off ... ok
test animation::tests::a_moving_subject_leaves_no_trace_behind ... ok
test app::tests::custom_theme_cache_survives_a_missing_file_and_follows_system_updates ... ok
test animation::tests::animated_webp_decodes_into_frames ... ok
test app::tests::a_pending_file_installs_on_the_next_launch_when_auto_download_is_on ... ok
test archive::encryption::tests::keyring_unlock_reuses_keys_and_never_replaces_a_missing_key ... ok
2026-09-20 01:37:44.662: ERROR CORE sqlcipher_page_cipher: hmac check failed for pgno=1
2026-09-20 01:37:44.662: ERROR CORE sqlite3Codec: error decrypting page 1 data: 1
2026-09-20 01:37:44.662: ERROR CORE sqlcipher_codec_ctx_set_error 1
test archive::encryption::tests::a_failed_migration_leaves_the_original_readable ... ok
test app::tests::recreating_the_window_refocuses_the_composer ... ok
test archive::encryption::tests::encrypted_database_and_wal_reject_missing_or_wrong_keys ... ok
test archive::polls::tests::poll_recovery_anchors_after_the_parent_including_the_latest_message ... ok
test archive::encryption::tests::migration_preserves_wal_data_schema_and_version ... ok
test archive::media_path_tests::undownloaded_media_skips_filed_and_oversize_rows ... ok
test archive::media_path_tests::undownloaded_media_honours_retry_backoff_and_thirty_day_expiry ... ok
test archive::lists::tests::a_custom_list_keeps_members_and_its_own_pins ... ok
test archive::sticker_tests::phone_stickers_keep_the_latest_use_and_their_file ... ok
test archive::media_path_tests::attachment_paths_can_be_listed_moved_and_forgotten ... ok
test archive::receipts::tests::unknown_group_audience_cannot_prove_everyone_has_read ... ok
test archive::sticker_tests::unfetched_stickers_are_listed_for_the_picker_and_fetched_ones_are_not ... ok
test archive::tests::a_deleted_message_leaves_the_starred_list ... ok
test archive::tests::a_history_replay_keeps_another_senders_custom_reaction ... ok
test archive::receipts::tests::group_receipts_survive_reopening_and_use_the_last_readers_time ... ok
test archive::polls::tests::re_votes_withdrawals_and_pending_votes_survive_encrypted_restart ... ok
test archive::tests::chats_order_by_activity_and_carry_their_last_message ... ok
test archive::tests::a_read_receipt_covers_everything_before_it ... ok
test archive::tests::ephemeral_setting_keeps_the_newest_timestamp ... ok
test archive::tests::chat_media_keeps_photos_and_videos_and_skips_gifs ... ok
test archive::tests::a_history_snapshot_replaces_the_reaction_list ... ok
test archive::tests::ephemeral_setting_preserves_explicitly_disabled_timer ... ok
test archive::tests::a_saved_name_keeps_the_push_name_beside_it ... ok
test animation::tests::an_mp4_made_by_ffmpeg_decodes_in_process ... ok
test archive::tests::a_starred_message_keeps_its_whole_text ... ok
test archive::tests::group_info_is_kept ... ok
test archive::tests::marked_unread_stays_a_dot_until_read_or_a_real_count ... ok
test archive::tests::media_paths_are_written_into_the_content ... ok
test archive::tests::migrations_add_columns_to_an_older_archive ... ok
test archive::tests::reactions_replace_per_sender ... ok
test archive::tests::raw_bytes_survive_a_replay_without_them ... ok
test archive::tests::pinning_caps_at_three_active_and_drops_expired ... ok
test archive::tests::paging_keeps_every_message_of_a_second ... ok
test audio::tests::a_speed_is_preparing_until_the_clip_plays_at_it ... ok
test archive::tests::reorder_pinned_assigns_distinct_times_the_history_sync_cannot_overwrite ... ok
test audio::tests::a_speed_still_building_keeps_the_queued_one ... ok
test audio::tests::doubles_the_position_rate_on_this_machine ... ignored, makes a sound on this machine
test audio::tests::plays_a_clip_on_this_machine ... ignored, makes a sound on this machine
test audio::tests::records_a_second_on_this_machine ... ignored, needs a microphone
test audio::tests::cycling_wraps_through_every_speed ... ok
test audio::tests::going_back_to_one_x_cancels_the_outstanding_compression ... ok
test audio::tests::speed_labels_match_the_button ... ok
test audio::tests::unusable_speeds_are_kept_in_range ... ok
test backend::read_sync::tests::an_unrelated_completion_cannot_release_the_active_request ... ok
test backend::read_sync::tests::one_failed_collection_holds_back_every_chat_with_capped_backoff ... ok
test archive::tests::paging_walks_backwards_in_time ... ok
test backend::sticker_import::tests::a_pack_blob_decrypts_back_to_its_content ... ok
test backend::sticker_import::tests::a_signal_link_gives_up_its_id_and_key ... ok
test archive::tests::ranges_and_deletion ... ok
test backend::sticker_import::tests::fetches_a_real_pack_from_signal_on_this_machine ... ignored, network
test backend::sticker_import::tests::the_manifest_yields_title_and_sticker_ids ... ok
test backend::sticker_import::tests::an_apng_keeps_its_motion_as_animated_webp ... ok
test backend::sticker_import::tests::an_animated_gif_keeps_its_motion_too ... ok
test backend::sticker_import::tests::a_moving_square_converts_without_a_trace ... ok
test backend::tests::link_logs_redact_pairing_credentials ... ok
test archive::tests::reorder_pinned_same_timestamp_is_idempotent ... ok
test backend::worker::poll_history::tests::poll_history_retries_automatically_without_spinning_or_parallel_requests ... ok
test backend::worker::polls::tests::creation_keys_and_exact_option_hashes_are_preserved ... ok
test backend::worker::prefetch::tests::a_failed_prefetch_file_is_not_skipped_forever ... ok
test archive::tests::search_can_stay_in_one_chat_and_one_day ... ok
test backend::sticker_import::tests::a_wastickers_archive_becomes_a_named_pack ... ok
